 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:22',101))
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7925,2018,510424761,4,24576,4364,1127974954,14782,4864,113,17152,-17105,-23575)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7929,2018,510426340,4,24576,3084,1127976509,14788,5888,109,17152,30443,-20154)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7930,2018,510426340,4,24576,3340,1127976509,14790,5888,114,17152,-20154,-13372)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7931,2018,510426341,4,24576,3596,1127976513,14792,6144,114,17152,-13372,23768)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7935,2018,510426341,4,24576,4876,1127976515,14779,5376,117,17152,8080,-22844)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (723,2018,1127975859,9,24576,4109,1127976516,21174,5888,118,17152,31898,-20650)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7948,2018,510426703,4,24576,5388,1127976816,14538,5376,118,17152,30798,-29883)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7944,2018,510426702,4,24576,4364,1127976817,14528,4864,113,17152,2717,-10436)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7942,2018,510426702,4,24576,3852,1127976819,14531,6144,113,17152,-755,8666)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7945,2018,510426702,4,24576,4620,1127976819,14527,6144,120,17152,-10436,-27536)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (724,2018,1127977375,9,24576,5389,1127978230,21171,5376,118,17152,-20650,-19263)
insert into MDATA7 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (838,2018,1127978431,7,769,-256,1127978846,16640,0,0,0,17869,-27064)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (940,2018,1127978291,5,24576,4109,1127979291,14005,5888,118,17152,-23622,-26848)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7958,2018,510429546,4,24576,5388,1127979628,14536,5376,118,17152,16061,-5131)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7954,2018,510429545,4,24576,4364,1127979628,14527,4864,113,17152,2961,-25860)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7952,2018,510429545,4,24576,3852,1127979633,14529,6144,115,17152,-16340,-25674)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7959,2018,510430508,4,24576,3084,1127980690,14276,5888,109,17152,-5131,-27589)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7964,2018,510430509,4,24576,4620,1127980692,14271,5888,119,17152,-3320,7507)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7965,2018,510430509,4,24576,4876,1127980692,14267,5376,118,17152,7507,-31673)
insert into MDATA8 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (785,2018,1127980991,8,769,-256,1127981160,16640,0,0,0,30346,17950)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7968,2018,510431510,4,24576,3084,1127981630,14275,5632,109,17152,-26588,3719)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7969,2018,510431511,4,24576,3340,1127981630,14278,5888,114,17152,3719,25718)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7970,2018,510431511,4,24576,3596,1127981634,14279,6144,113,17152,25718,19680)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7973,2018,510431511,4,24576,4364,1127981636,14271,4864,114,17152,-12274,-26145)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (725,2018,1127981241,9,24576,4109,1127982074,21175,5888,117,17152,-19263,-23832)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (726,2018,1127981241,9,24576,4877,1127982074,21171,5376,117,17152,-23832,10788)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (727,2018,1127981242,9,24576,5133,1127982076,21172,5632,120,17152,10788,30054)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7978,2018,510431818,4,24576,3084,1127982078,14276,5888,109,17152,13819,9424)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7979,2018,510431818,4,24576,3340,1127982079,14278,5888,114,17152,9424,15220)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7981,2018,510431819,4,24576,4364,1127982080,14271,4864,114,17152,16340,19707)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7982,2018,510431819,4,24576,5132,1127982081,14271,5632,121,17152,19707,-30168)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7983,2018,510431819,4,24576,5388,1127982081,14274,5376,118,17152,-30168,23176)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7980,2018,510431819,4,24576,3596,1127982083,14280,6144,113,17152,15220,16340)
insert into MDATA7 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (839,2018,1127982335,7,769,0,1127982717,16128,0,0,0,-27064,9911)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7993,2018,510433408,4,24576,5388,1127983503,14027,5376,118,17152,2894,-618)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7989,2018,510433407,4,24576,4364,1127983509,14017,4864,113,17152,11835,-6026)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7990,2018,510433407,4,24576,4620,1127983509,14015,6144,119,17152,-6026,513)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7988,2018,510433407,4,24576,4108,1127983510,14006,5888,118,17152,-32098,11835)
insert into MDATA8 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (786,2018,1127984895,8,769,0,1127985050,16128,0,0,0,17950,16148)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8003,2018,510435655,4,24576,5388,1127985797,13769,5376,118,17152,28727,-11209)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7997,2018,510435655,4,24576,3852,1127985797,13761,6144,113,17152,16037,-27071)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (7998,2018,510435655,4,24576,4108,1127985799,13749,5888,118,17152,-27071,6815)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (729,2018,1127986049,9,24576,4109,1127986874,21176,5888,118,17152,8459,6553)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8008,2018,510438699,4,24576,4364,1127988776,13504,4864,113,17152,-20739,-25596)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8009,2018,510438699,4,24576,4620,1127988776,13502,6144,119,17152,-25596,-25869)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8010,2018,510438699,4,24576,4876,1127988780,13497,5376,117,17152,-25869,5170)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8013,2018,510440101,4,24576,3084,1127990175,13508,5632,109,17152,-31368,-13433)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8014,2018,510440101,4,24576,3340,1127990175,13509,5888,114,17152,-13433,29228)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8015,2018,510440101,4,24576,3596,1127990177,13511,6144,113,17152,29228,12415)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8021,2018,510440102,4,24576,5388,1127990179,13513,5376,118,17152,31366,14667)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8018,2018,510440101,4,24576,4620,1127990179,13500,6144,119,17152,-6368,22005)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8016,2018,510440101,4,24576,3852,1127990180,13506,6144,113,17152,12415,-31096)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (730,2018,1127991236,9,24576,4365,1127991874,21173,4864,113,17152,6553,-32554)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (731,2018,1127991236,9,24576,4621,1127991874,21172,6144,119,17152,-32554,22433)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (732,2018,1127991236,9,24576,5133,1127991879,21171,5632,121,17152,22433,2369)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8026,2018,510442699,4,24576,4364,1127992775,12991,4864,114,17152,-23520,-3111)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8027,2018,510442699,4,24576,4620,1127992777,12991,6144,119,17152,-3111,4140)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8028,2018,510442699,4,24576,4876,1127992778,12985,5376,118,17152,4140,-18016)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8035,2018,510444951,4,24576,5388,1127995036,13002,5376,118,17152,3736,20674)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8036,2018,510444951,4,24576,3852,1127995036,12994,6144,114,17152,20674,-10824)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8037,2018,510444951,4,24576,4364,1127995037,12979,4864,113,17152,-10824,-16140)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8040,2018,510445917,4,24576,3084,1127996099,12740,5632,109,17152,2890,-19315)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8045,2018,510445918,4,24576,4364,1127996100,12735,4864,113,17152,-15296,-28154)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8046,2018,510445918,4,24576,4620,1127996104,12733,6144,120,17152,-28154,-32594)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (733,2018,1127996635,9,24576,4109,1127997504,21174,5888,118,17152,2369,24980)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (734,2018,1127996635,9,24576,4365,1127997504,21175,4864,113,17152,24980,7918)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8049,2018,510447224,4,24576,3084,1127997506,12484,5632,109,17152,7543,-22715)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8050,2018,510447224,4,24576,3340,1127997507,12486,5888,114,17152,-22715,-24630)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8052,2018,510447224,4,24576,3852,1127997508,12482,6144,113,17152,27447,-18422)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8055,2018,510447224,4,24576,4876,1127997508,12473,5376,118,17152,28486,-17498)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8067,2018,510448789,4,24576,5388,1127998905,12490,5376,118,17152,7831,-14129)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8063,2018,510448788,4,24576,4108,1127998905,12469,5888,118,17152,-21892,7096)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8061,2018,510448788,4,24576,3852,1127998910,12482,6144,113,17152,30391,10201)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (735,2018,1128001434,9,24576,4365,1128002241,20918,5120,113,17152,7918,-25518)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (736,2018,1128001434,9,24576,4621,1128002241,20915,6144,119,17152,-25518,30805)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (737,2018,1128001434,9,24576,4877,1128002246,20916,5376,118,17152,30805,-3523)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8068,2018,510452010,4,24576,3084,1128002247,12227,5632,109,17152,-14129,-30449)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8069,2018,510452010,4,24576,3340,1128002248,12230,5888,114,17152,-30449,7627)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8070,2018,510452010,4,24576,3852,1128002248,12226,6144,115,17152,7627,20560)
insert into MDATA8 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (787,2018,1128005631,8,1536,0,1128006074,0,0,0,0,16148,-13951)
insert into MDATA7 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (840,2018,1128005631,7,1536,0,1128006081,0,0,0,0,9911,26818)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (738,2018,1128005631,9,1536,0,1128006402,0,0,0,0,-3523,-20084)
insert into MDATA6 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (953,2018,1128005631,6,1536,0,1128006534,0,0,0,0,25784,-15316)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (941,2018,1128005631,5,1536,0,1128006664,0,0,0,0,-26848,-27970)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8077,2018,510457143,4,24576,3084,1128007320,11460,5888,109,17152,-10332,-30895)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8078,2018,510457143,4,24576,3340,1128007321,11461,5888,114,17152,-30895,32516)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8079,2018,510457143,4,24576,3596,1128007322,11464,6144,113,17152,32516,-710)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8083,2018,510457143,4,24576,4620,1128007324,11453,6144,119,17152,26311,-24342)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8096,2018,510458760,4,24576,5388,1128008889,11467,5632,119,17152,7126,26403)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8090,2018,510458760,4,24576,4108,1128008890,11445,5888,118,17152,-10924,2267)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8091,2018,510458760,4,24576,4364,1128008895,11455,5120,113,17152,2267,-19212)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8092,2018,510458760,4,24576,4620,1128008896,11455,6144,119,17152,-19212,-27326)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (8106,2018,510459719,4,24576,5388,1128009848,11210,5632,119,17152,18043,-2850)
